id,lat,long,zipcode,buy,offer_suggest
6052401215,47.4039,-122.323,98198,yes,249900.0
1771100440,47.7566,-122.073,98077,yes,360000.0
1761300340,47.3947,-122.174,98031,yes,246715.0
1755700060,47.7458,-122.331,98133,yes,352925.0
421000185,47.4953,-122.169,98056,yes,194000.0
626100023,47.7201,-122.062,98077,yes,600000.0
9499200220,47.3089,-122.213,98002,yes,234000.0
7334500120,47.4648,-121.757,98045,yes,235200.0
3191000240,47.7146,-122.217,98034,yes,380000.0
7016100120,47.7382,-122.182,98011,yes,440000.0
1099600090,47.3004,-122.377,98023,yes,194750.0
3793700210,47.4818,-122.094,98059,yes,284050.0
6788201015,47.6408,-122.3,98112,yes,676200.0
5021900175,47.5763,-122.222,98040,yes,490000.0
4060000290,47.5002,-122.247,98178,yes,247940.0
5126400150,47.4768,-122.177,98058,yes,227952.5
5021900160,47.5768,-122.222,98040,yes,696780.0
6384500581,47.5688,-122.397,98116,yes,538350.0
259100110,47.7602,-122.363,98177,yes,529200.0
9353300140,47.4887,-122.133,98059,yes,270702.5
2916620240,47.3646,-122.076,98042,yes,251702.5
6163900971,47.7564,-122.316,98155,yes,334827.5
6072400280,47.5602,-122.176,98006,yes,588857.5
853000261,47.2053,-121.993,98022,yes,193550.0
1853200080,47.7119,-122.23,98034,yes,332500.0
3336001470,47.5255,-122.265,98118,yes,295450.0
3339900640,47.3184,-122.22,98002,yes,200000.0
1921059235,47.2898,-122.222,98002,yes,215000.0
7420200050,47.6908,-122.169,98033,yes,591850.0
1450100420,47.2891,-122.221,98002,yes,205000.0
1446404015,47.4878,-122.324,98168,yes,196000.0
6430500010,47.6872,-122.35,98103,yes,519650.0
2523069146,47.4511,-121.976,98027,yes,332405.0
6071700160,47.549,-122.173,98006,yes,573325.0
6163901751,47.7494,-122.319,98155,yes,276925.0
3797000330,47.6867,-122.349,98103,yes,447450.94999999995
8122100905,47.5359,-122.372,98126,yes,383150.0
7104100050,47.5499,-122.394,98136,yes,475300.0
6071300030,47.5531,-122.177,98006,yes,441275.0
3298200320,47.62,-122.12,98008,yes,431650.0
2141310820,47.559,-122.136,98006,yes,654550.0
7518505070,47.6769,-122.383,98117,yes,381900.0
2464400340,47.6859,-122.322,98115,yes,362425.0
7335400020,47.3066,-122.217,98002,yes,219500.0
321049090,47.3424,-122.289,98001,yes,246380.0
2768301490,47.6655,-122.371,98107,yes,393960.0
3626500045,47.571,-122.227,98040,yes,744800.0
84000335,47.4851,-122.338,98146,yes,220500.0
7942100180,47.3828,-122.09,98042,yes,218500.0
7883608693,47.5269,-122.314,98108,yes,191000.0
626049091,47.7641,-122.341,98133,yes,261725.0
623069068,47.5081,-122.093,98027,yes,403750.0
2028701165,47.6764,-122.366,98117,yes,408500.0
2817100570,47.3714,-122.431,98070,yes,453000.0
3268000040,47.5234,-122.177,98056,yes,329703.0
8074200160,47.4922,-122.178,98056,yes,257050.0
4395600060,47.6132,-122.21,98004,yes,906950.0
2768100040,47.6699,-122.369,98107,yes,504700.0
2856101479,47.6778,-122.389,98117,yes,262200.0
2516000486,47.6588,-122.362,98107,yes,394450.0
4389201021,47.6169,-122.212,98004,yes,983822.5
3419600125,47.5276,-122.274,98118,yes,232750.0
2817800100,47.4286,-122.179,98058,yes,312502.5
1842300050,47.6696,-122.149,98052,yes,570000.0
7696300180,47.7306,-122.233,98034,yes,389500.0
191100045,47.5639,-122.217,98040,yes,921200.0
425200145,47.4974,-122.169,98056,yes,257050.0
2174503441,47.5866,-122.25,98040,yes,637000.0
452001280,47.6755,-122.367,98107,yes,519351.0
3885805640,47.6821,-122.196,98033,yes,593750.0
4302200336,47.5256,-122.357,98106,yes,291000.0
9202000080,47.2864,-122.357,98023,yes,204250.0
3501600135,47.6933,-122.361,98117,yes,415625.0
952001765,47.5668,-122.384,98116,yes,541260.0
5016002180,47.6233,-122.3,98112,yes,764400.0
5667100025,47.72,-122.318,98125,yes,392850.0
8005100540,47.2077,-121.993,98022,yes,210700.0
1777600900,47.5678,-122.128,98006,yes,674500.0
123039424,47.5073,-122.372,98146,yes,296940.0
7454000605,47.5161,-122.374,98126,yes,270630.0
9476200580,47.4914,-122.186,98056,yes,242500.0
3570000160,47.593,-122.054,98075,yes,591700.0
722079104,47.4109,-121.958,98038,yes,298300.0
9542400010,47.5968,-122.174,98005,yes,745000.0
2473101360,47.4492,-122.157,98058,yes,275405.0
8092500720,47.3675,-122.11,98042,yes,218500.0
1997200245,47.6928,-122.339,98103,yes,513000.0
7227502155,47.4915,-122.184,98056,yes,201760.0
8026200080,47.5147,-122.193,98056,yes,360840.0
6882510020,47.5298,-122.28,98118,yes,323000.0
8651430780,47.3704,-122.08,98042,yes,169100.0
923059206,47.492,-122.166,98056,yes,362780.0
3110800260,47.4142,-122.179,98031,yes,269206.0
1454100056,47.7232,-122.289,98125,yes,344350.0
1180008315,47.492,-122.224,98178,yes,207760.0
2473250850,47.4562,-122.158,98058,yes,302575.0
8648200030,47.363,-122.08,98042,yes,247000.0
3353400860,47.267,-122.25,98001,yes,242403.0
2204500550,47.5729,-122.147,98006,yes,403750.0
428000150,47.5104,-122.171,98056,yes,261851.5
4463400195,47.3096,-122.241,98001,yes,164900.0
6819100150,47.6448,-122.358,98119,yes,677915.0
5602000105,47.2048,-121.999,98022,yes,259700.0
324000370,47.5719,-122.385,98116,yes,486940.0
726049184,47.7512,-122.34,98133,yes,279300.0
621069154,47.3423,-122.088,98042,yes,214700.0
421000500,47.4934,-122.166,98056,yes,203695.15
2212900920,47.3281,-122.135,98042,yes,204250.0
8581400015,47.297,-122.227,98002,yes,189900.0
8113101000,47.5486,-122.278,98118,yes,319200.0
3738900105,47.7359,-122.306,98155,yes,332500.0
5631500905,47.7477,-122.232,98028,yes,267466.5
5112800421,47.4517,-122.082,98058,yes,214225.0
3363400655,47.6809,-122.351,98103,yes,521550.0
7905200230,47.571,-122.391,98116,yes,320100.0
7518507330,47.6765,-122.386,98117,yes,508829.5
203900610,47.6384,-121.969,98053,yes,328830.0
8944300010,47.3054,-122.369,98023,yes,218500.0
7562100065,47.5276,-122.273,98118,yes,247000.0
8651430220,47.3702,-122.078,98042,yes,173850.0
1922059401,47.3834,-122.215,98030,yes,269500.0
3262301355,47.6304,-122.234,98039,yes,1320000.0
3521059042,47.2716,-122.144,98092,yes,247835.0
3438501150,47.5483,-122.36,98106,yes,291000.0
9324800110,47.7336,-122.29,98125,yes,407400.0
1124000050,47.7181,-122.371,98177,yes,451780.0
6381500065,47.7326,-122.307,98125,yes,365205.0
629000704,47.5849,-122.198,98004,yes,970000.0
414100630,47.7479,-122.343,98133,yes,318250.0
1397300120,47.7508,-122.352,98133,yes,346275.0
6072500050,47.5456,-122.179,98006,yes,532000.0
7229100040,47.4495,-122.17,98058,yes,285000.0
6073200075,47.5724,-122.179,98006,yes,593750.0
9353300090,47.4898,-122.133,98059,yes,342000.0
2129700142,47.7242,-121.951,98019,yes,201000.0
3348401622,47.5003,-122.269,98178,yes,218540.0
8651441210,47.3651,-122.094,98042,yes,218500.0
8045000340,47.6688,-122.161,98052,yes,536750.0
3908100020,47.6827,-122.289,98115,yes,513000.0
3303230110,47.7271,-122.196,98034,yes,402800.0
5231000060,47.5015,-122.124,98059,yes,294500.0
6669000070,47.6273,-122.194,98004,yes,970000.0
6457000080,47.4007,-122.198,98031,yes,264502.0
259800680,47.629,-122.117,98008,yes,517980.0
3856905010,47.6692,-122.325,98105,yes,553700.0
2202500110,47.5732,-122.136,98006,yes,408500.0
2492200956,47.5338,-122.381,98126,yes,349200.0
5706200370,47.5246,-122.044,98027,yes,522500.0
6072000910,47.5479,-122.179,98006,yes,456000.0
8651402910,47.3627,-122.087,98042,yes,167200.0
3343901242,47.5091,-122.19,98056,yes,324950.0
396100025,47.7461,-122.332,98133,yes,322999.05
3332500265,47.5496,-122.279,98118,yes,295450.0
3797000300,47.6868,-122.349,98103,yes,384750.0
809002435,47.6372,-122.352,98109,yes,725000.0
4058801065,47.5031,-122.242,98178,yes,266560.0
4024101434,47.7601,-122.307,98155,yes,302100.0
418000330,47.4924,-122.174,98056,yes,193951.5
2220069196,47.2063,-122.023,98022,yes,248430.0
5307100280,47.5849,-122.169,98005,yes,680000.0
2128000180,47.6976,-122.169,98033,yes,570000.0
7452500285,47.5195,-122.374,98126,yes,271600.0
2658000215,47.5298,-122.271,98118,yes,196650.0
1865810060,47.3737,-122.115,98042,yes,254125.0
3500100015,47.7366,-122.302,98155,yes,311125.0
8562800250,47.5599,-122.142,98006,yes,566200.0
2436701180,47.667,-122.289,98105,yes,658070.0
9547205225,47.6821,-122.31,98115,yes,513000.0
2128000050,47.697,-122.169,98033,yes,593750.0
8712100720,47.6378,-122.301,98112,yes,769300.0
2551500220,47.4332,-122.446,98070,yes,330000.0
7454000030,47.5172,-122.375,98126,yes,242500.0
3222079136,47.3492,-121.935,98010,yes,213000.0
9170500060,47.693,-122.168,98033,yes,616550.0
3438501662,47.5456,-122.359,98106,yes,261900.0
5706500140,47.2113,-121.992,98022,yes,201390.0
3226059071,47.7006,-122.197,98033,yes,404700.0
3388000040,47.3943,-122.196,98031,yes,254800.0
4338800685,47.4791,-122.347,98166,yes,293999.02
2330000035,47.6118,-122.169,98005,yes,710000.0
1771110090,47.7567,-122.073,98077,yes,316000.0
4151800470,47.6652,-122.202,98033,yes,641250.0
3362400615,47.682,-122.348,98103,yes,380000.0
2420069268,47.2064,-121.988,98022,yes,181202.0
2968800626,47.4589,-122.353,98166,yes,347900.0
3902310210,47.6909,-122.186,98033,yes,579500.0
6882510060,47.5303,-122.28,98118,yes,346750.0
2880100240,47.6789,-122.365,98117,yes,417952.5
7319900345,47.5772,-122.307,98144,yes,425345.0
2313900560,47.573,-122.383,98116,yes,537380.0
5602000275,47.2056,-121.999,98022,yes,254751.0
6413600285,47.7192,-122.32,98125,yes,389940.0
9818700455,47.6048,-122.298,98122,yes,502460.0
1545806720,47.3676,-122.046,98038,yes,242202.5
8021701115,47.6913,-122.333,98103,yes,521550.0
7230300100,47.4703,-122.112,98059,yes,304000.0
179000100,47.4927,-122.28,98168,yes,170520.0
2144800146,47.4865,-122.238,98178,yes,252350.0
420000085,47.4927,-122.169,98056,yes,230860.0
8068000585,47.5071,-122.265,98178,yes,230300.0
9268200315,47.6964,-122.365,98117,yes,433200.0
8712100575,47.6364,-122.3,98112,yes,896700.0
7338401230,47.5332,-122.29,98118,yes,270750.0
643300010,47.5683,-122.178,98006,yes,346750.0
1172000150,47.6946,-122.357,98103,yes,226100.0
2968801605,47.4571,-122.345,98166,yes,279300.0
824059083,47.5892,-122.203,98004,yes,963210.0
984100340,47.4351,-122.173,98058,yes,281200.0
6788200360,47.6412,-122.302,98112,yes,712460.0
6623400193,47.4299,-122.199,98055,yes,251860.0
1066600045,47.5233,-122.185,98056,yes,339500.0
7304300470,47.7444,-122.321,98155,yes,356250.0
1236300307,47.6863,-122.189,98033,yes,536750.0
2126049032,47.7231,-122.301,98125,yes,363750.0
3298700125,47.5232,-122.354,98106,yes,271600.0
1626069220,47.7361,-122.046,98077,yes,562000.0
5469300330,47.374,-122.141,98042,yes,261250.0
1931300425,47.6543,-122.347,98103,yes,512050.0
1568100220,47.7351,-122.295,98155,yes,332500.0
7452500770,47.5201,-122.372,98126,yes,259475.0
9541800075,47.5919,-122.175,98005,yes,685650.0
9477100060,47.7321,-122.195,98034,yes,423652.5
7227500450,47.4979,-122.183,98056,yes,216213.0
1274500420,47.3627,-122.108,98042,yes,222300.0
7942100290,47.3816,-122.087,98042,yes,189050.0
1626069178,47.7409,-122.052,98077,yes,535000.0
5229300027,47.4978,-122.115,98059,yes,261250.0
6600400370,47.3248,-122.142,98042,yes,204250.0
42000006,47.4702,-122.281,98168,yes,230300.0
3388300730,47.4936,-122.069,98027,yes,522868.6
1545802850,47.359,-122.05,98038,yes,271700.0
8024201210,47.6988,-122.313,98115,yes,522500.0
1081330210,47.469,-122.121,98059,yes,389500.0
8805900570,47.6419,-122.306,98112,yes,791840.0
1024069037,47.5821,-122.016,98075,yes,509250.0
8856890330,47.463,-122.125,98058,yes,285000.0
2206700295,47.5637,-122.139,98006,yes,430350.0
2141300620,47.5582,-122.139,98006,yes,522500.0
5315100806,47.5833,-122.242,98040,yes,921200.0
5169700022,47.5089,-122.155,98059,yes,318202.5
1217000270,47.4557,-122.348,98166,yes,332215.1
2589300065,47.5362,-122.271,98118,yes,313405.0
419000015,47.492,-122.172,98056,yes,290951.5
7229900285,47.4837,-122.11,98059,yes,370500.0
222029026,47.4285,-122.511,98070,yes,340000.0
5547500050,47.3815,-122.09,98042,yes,242250.0
7227801580,47.5072,-122.181,98056,yes,225040.0
4232903265,47.6333,-122.362,98119,yes,614950.0
8005100025,47.2052,-121.987,98022,yes,191100.0
6884800262,47.6873,-122.314,98115,yes,508250.0
8651400580,47.3608,-122.083,98042,yes,185250.0
114100297,47.7769,-122.25,98028,yes,392000.0
5710600030,47.5328,-122.051,98027,yes,475000.0
7279300070,47.7612,-122.362,98177,yes,338590.0
1024069063,47.5832,-122.02,98075,yes,601400.0
3353401710,47.2613,-122.255,98001,yes,221111.5
1001200050,47.433,-122.292,98188,yes,259000.0
7454000990,47.5151,-122.372,98126,yes,295801.5
2919702075,47.6886,-122.361,98117,yes,505875.0
2372800100,47.2012,-122.0,98022,yes,240100.0
8651411070,47.3686,-122.081,98042,yes,171000.0
2420069242,47.2088,-121.992,98022,yes,171500.0
3750603940,47.2633,-122.281,98001,yes,232800.0
1623049145,47.4885,-122.298,98168,yes,205800.0
3424069145,47.5271,-122.036,98027,yes,325850.0
1311000600,47.3426,-122.285,98001,yes,242500.0
6072400820,47.5569,-122.176,98006,yes,498750.0
4222310680,47.3463,-122.308,98003,yes,235200.0
322059264,47.4206,-122.155,98042,yes,265050.0
8562901010,47.6082,-122.057,98074,yes,479750.0
1523059103,47.4833,-122.157,98059,yes,370500.0
3331001165,47.5514,-122.284,98118,yes,289750.0
2516000475,47.6585,-122.363,98107,yes,445900.0
1175001135,47.6712,-122.393,98107,yes,415520.0
2787720170,47.512,-122.16,98059,yes,375250.0
2356800020,47.6914,-122.372,98117,yes,395200.0
7276100145,47.7619,-122.343,98133,yes,327702.5
7789000080,47.5112,-122.167,98056,yes,246287.85
3971700940,47.772,-122.322,98155,yes,313500.0
2436700540,47.6659,-122.287,98105,yes,651700.0
9818700430,47.6051,-122.298,98122,yes,408855.0
8550001515,47.3551,-122.475,98070,yes,429592.0
3449000060,47.5022,-122.145,98059,yes,304000.0
4279900140,47.5008,-122.257,98178,yes,245980.0
3211000190,47.4806,-122.163,98059,yes,294500.0
3699100130,47.7001,-122.2,98033,yes,470250.0
9211500230,47.2989,-122.38,98023,yes,249850.0
7129303180,47.5181,-122.257,98118,yes,294500.0
425200205,47.4971,-122.168,98056,yes,160050.0
5029450290,47.29,-122.368,98023,yes,218500.0
2769602710,47.6752,-122.361,98107,yes,507591.0
2887701251,47.688,-122.308,98115,yes,373160.0
3387900390,47.3969,-122.198,98031,yes,249900.0
3818700016,47.7647,-122.263,98028,yes,425320.0
1568100215,47.7352,-122.295,98155,yes,299250.0
424500100,47.4959,-122.172,98056,yes,184203.0
7518503685,47.6765,-122.381,98117,yes,381900.0
6813600365,47.6889,-122.33,98103,yes,501552.5
2824059128,47.5421,-122.172,98006,yes,484500.0
4039400410,47.606,-122.135,98007,yes,525000.0
2024059059,47.5538,-122.191,98006,yes,658350.0
2206700070,47.567,-122.139,98006,yes,413250.0
9266700256,47.6939,-122.348,98103,yes,446500.0
6664000130,47.5904,-122.194,98004,yes,616192.5
3013301525,47.5286,-122.383,98136,yes,444430.0
1218000025,47.4625,-122.345,98166,yes,241080.0
339600190,47.6826,-122.096,98052,yes,399000.0
2436700315,47.6665,-122.287,98105,yes,432670.0
3759500006,47.6988,-122.202,98033,yes,579500.0
5104200380,47.4772,-122.144,98059,yes,251750.0
1061500510,47.5017,-122.165,98056,yes,339500.0
7011201470,47.6364,-122.371,98119,yes,625000.0
4435000490,47.4538,-122.288,98188,yes,249000.0
7227501450,47.4946,-122.187,98056,yes,232800.0
5365200040,47.4815,-122.226,98055,yes,230300.0
5561000430,47.4612,-121.992,98027,yes,446500.0
7955040160,47.6644,-122.144,98052,yes,470250.0
3626039207,47.7049,-122.359,98177,yes,512050.0
8651443420,47.366,-122.093,98042,yes,266000.0
9222400565,47.6741,-122.323,98115,yes,450300.0
6072100140,47.545,-122.171,98006,yes,475000.0
321049193,47.3413,-122.29,98001,yes,208550.0
7010701383,47.6599,-122.396,98199,yes,659600.0
6385000025,47.5713,-122.397,98116,yes,505806.5
3362900696,47.6838,-122.352,98103,yes,394250.0
1320069249,47.2163,-121.984,98022,yes,188650.0
1432701510,47.45,-122.175,98058,yes,236550.0
3389900800,47.5628,-122.391,98116,yes,383150.0
6746700565,47.6684,-122.316,98105,yes,438060.0
2372800145,47.2005,-121.999,98022,yes,215551.0
8651441620,47.364,-122.094,98042,yes,199500.0
8122100160,47.5377,-122.376,98126,yes,373450.0
8802400896,47.4025,-122.201,98031,yes,200895.1
3904910050,47.5688,-122.019,98029,yes,499550.0
925059219,47.6651,-122.174,98033,yes,630800.0
8857600220,47.3864,-122.287,98032,yes,178500.0
5112800210,47.4509,-122.088,98058,yes,243152.5
1951800580,47.5403,-122.168,98006,yes,560500.0
4137020820,47.2595,-122.218,98092,yes,259960.0
7424600020,47.6856,-122.168,98033,yes,589000.0
2123039032,47.4683,-122.438,98070,yes,369900.0
8581400450,47.297,-122.225,98002,yes,159995.0
844001140,47.3106,-121.999,98010,yes,206000.0
5279100675,47.5321,-122.029,98027,yes,297350.0
8651402700,47.3613,-122.088,98042,yes,192802.5
8651400750,47.3625,-122.084,98042,yes,199452.5
3692900010,47.6783,-122.298,98115,yes,422750.0
3342102385,47.5215,-122.202,98056,yes,364720.0
5561401530,47.4718,-122.009,98027,yes,522500.0
6204200590,47.7336,-122.202,98011,yes,410000.0
8827900560,47.6717,-122.295,98105,yes,641900.0
6822100310,47.6495,-122.401,98199,yes,664450.0
2569600150,47.3604,-122.111,98042,yes,223250.0
1202000200,47.3048,-122.218,98002,yes,233000.0
2599001200,47.2909,-122.189,98092,yes,295850.0
322059097,47.4193,-122.149,98042,yes,256405.0
9512501370,47.6707,-122.149,98052,yes,517085.0
3438501020,47.5499,-122.36,98106,yes,299245.0
8651443360,47.3638,-122.088,98042,yes,185915.0
7305300090,47.7557,-122.328,98155,yes,321100.0
646500070,47.5941,-122.142,98007,yes,420000.0
422000010,47.4964,-122.168,98056,yes,290951.5
3644100072,47.5918,-122.295,98144,yes,237650.0
8029200190,47.2094,-121.996,98022,yes,222460.0
7227500740,47.496,-122.186,98056,yes,210490.0
1250201194,47.5976,-122.295,98144,yes,435530.0
1003600080,47.4396,-122.285,98188,yes,245000.0
3575302880,47.6205,-122.063,98074,yes,322335.0
3876820140,47.74,-122.173,98072,yes,365540.0
8100000090,47.3126,-122.023,98010,yes,256000.0
513000445,47.5758,-122.382,98116,yes,538301.5
7504180070,47.619,-122.054,98074,yes,548150.0
3589500260,47.6699,-122.317,98105,yes,539000.0
6082400260,47.4832,-122.299,98168,yes,226870.0
8651410190,47.3648,-122.081,98042,yes,170952.5
2113701080,47.5296,-122.351,98106,yes,291000.0
2600110560,47.5515,-122.153,98006,yes,712500.0
3977630270,47.3174,-122.127,98092,yes,200780.3
952002765,47.5654,-122.384,98116,yes,446200.0
6163901380,47.755,-122.316,98155,yes,231800.0
8718500075,47.7403,-122.256,98028,yes,388080.0
411100020,47.7407,-122.327,98155,yes,294500.0
3900500110,47.6727,-122.174,98033,yes,595650.0
1423600300,47.4553,-122.174,98058,yes,237452.5
3031200120,47.5372,-122.289,98118,yes,242250.0
1929300415,47.6428,-122.348,98109,yes,710000.0
5595900210,47.205,-121.995,98022,yes,191100.0
9477000650,47.7351,-122.189,98034,yes,377150.0
2231800020,47.7685,-122.332,98133,yes,347700.0
3253500160,47.5747,-122.304,98144,yes,308096.25
3205000310,47.5407,-122.177,98056,yes,334650.0
3622069050,47.3531,-121.982,98010,yes,212644.0
5095401360,47.4694,-122.069,98059,yes,397100.0
4139660040,47.5501,-122.128,98006,yes,722000.0
4396000180,47.3991,-121.964,98038,yes,254125.0
5244801275,47.6436,-122.352,98109,yes,410500.0
3644100073,47.5918,-122.295,98144,yes,237650.0
2695600195,47.5314,-122.378,98126,yes,368115.0
1535204365,47.4193,-122.444,98070,yes,428000.0
1483300430,47.588,-122.251,98040,yes,542920.0
8651410670,47.3665,-122.082,98042,yes,180452.5
3797000680,47.6857,-122.349,98103,yes,521550.0
7116000425,47.303,-122.217,98002,yes,150000.0
1796380060,47.3658,-122.085,98042,yes,240350.0
3303700376,47.6221,-122.314,98112,yes,653660.0
3039000050,47.7024,-122.198,98033,yes,546250.0
7304300430,47.7429,-122.321,98155,yes,345800.0
7129300420,47.5111,-122.256,98178,yes,252840.0
2123700100,47.5271,-122.274,98118,yes,335350.0
3860900111,47.5945,-122.201,98004,yes,674150.0
1917300260,47.2105,-121.989,98022,yes,205800.0
3363900111,47.68,-122.353,98103,yes,415625.0
6072760670,47.563,-122.178,98006,yes,619827.5
8018600980,47.4939,-122.318,98168,yes,183505.0
2211700290,47.565,-122.116,98006,yes,511100.0
1568100225,47.7349,-122.295,98155,yes,325850.0
5029450850,47.2873,-122.367,98023,yes,194750.0
6163901381,47.7548,-122.316,98155,yes,280250.0
6072100490,47.5448,-122.174,98006,yes,501125.0
7579200715,47.5586,-122.383,98116,yes,388000.0
5460900120,47.5749,-122.213,98040,yes,970102.0
8835200330,47.723,-122.162,98034,yes,379952.5
8822900115,47.7175,-122.292,98125,yes,296820.0
3904100220,47.5317,-122.276,98118,yes,262200.0
6600400270,47.3244,-122.144,98042,yes,191900.0
6163901061,47.7538,-122.322,98155,yes,312550.0
9550202700,47.6681,-122.324,98105,yes,450800.0
3021059155,47.2811,-122.214,98002,yes,161500.0
7454001120,47.5122,-122.374,98146,yes,280231.0
824059277,47.582,-122.194,98004,yes,955450.0
7129302185,47.5149,-122.257,98118,yes,275500.0
3352402236,47.498,-122.263,98178,yes,247450.0
8096600100,47.7675,-122.226,98011,yes,455000.0
6671900130,47.74,-122.343,98133,yes,351500.0
1088020070,47.6678,-122.182,98033,yes,612750.0
7229900145,47.4821,-122.108,98059,yes,408500.0
1090000075,47.5319,-122.391,98136,yes,385140.0
1332700010,47.5184,-122.196,98056,yes,295850.0
3222069156,47.3437,-122.078,98042,yes,256500.0
1761300850,47.3967,-122.174,98031,yes,265580.0
9278200095,47.5751,-122.393,98116,yes,451050.0
7335400065,47.307,-122.217,98002,yes,229950.0
323049148,47.5162,-122.274,98118,yes,303050.0
1049010050,47.7381,-122.179,98034,yes,366795.0
9550204450,47.6662,-122.326,98105,yes,637980.0
6131600255,47.323,-122.216,98002,yes,202500.0
1928300350,47.6714,-122.32,98105,yes,558600.0
1387301360,47.7367,-122.195,98011,yes,411800.0
844000425,47.3091,-122.006,98010,yes,199999.0
2618300190,47.422,-122.153,98042,yes,242250.0
1441300130,47.3714,-122.054,98038,yes,303050.0
2212900180,47.3266,-122.138,98042,yes,209000.0
3500100226,47.734,-122.301,98155,yes,323850.25
7527200030,47.5896,-122.083,98075,yes,679000.0
7518502490,47.6801,-122.38,98117,yes,489250.0
8651411460,47.3683,-122.079,98042,yes,203300.0
7752000065,47.6345,-122.123,98008,yes,520890.0
6885900415,47.7427,-122.34,98133,yes,275500.0
2204500480,47.572,-122.147,98006,yes,523545.0
1081310060,47.4721,-122.123,98059,yes,356250.0
7129304225,47.5183,-122.266,98118,yes,289750.0
2064800600,47.5351,-122.174,98056,yes,356475.0
4364200015,47.5318,-122.374,98126,yes,324950.0
2787700180,47.5066,-122.159,98059,yes,304000.0
